PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
496,No,3,0,0,0,0,14.4583,1
497,Yes,1,1,54,1,0,78.2667,1
498,No,3,0,0,0,0,15.1,3
499,No,1,1,25,1,2,151.55,3
500,No,3,0,24,0,0,7.7958,3
501,No,3,0,17,0,0,8.6625,3
502,No,3,1,21,0,0,7.75,2
503,No,3,1,0,0,0,7.6292,2
504,No,3,1,37,0,0,9.5875,3
505,Yes,1,1,16,0,0,86.5,3
506,No,1,0,18,1,0,108.9,1
507,Yes,2,1,33,0,2,26,3
508,Yes,1,0,0,0,0,26.55,3
509,No,3,0,28,0,0,22.525,3
510,Yes,3,0,26,0,0,56.4958,3
511,Yes,3,0,29,0,0,7.75,2
512,No,3,0,0,0,0,8.05,3
513,Yes,1,0,36,0,0,26.2875,3
514,Yes,1,1,54,1,0,59.4,1
515,No,3,0,24,0,0,7.4958,3
516,No,1,0,47,0,0,34.0208,3
517,Yes,2,1,34,0,0,10.5,3
518,No,3,0,0,0,0,24.15,2
519,Yes,2,1,36,1,0,26,3
520,No,3,0,32,0,0,7.8958,3
521,Yes,1,1,30,0,0,93.5,3
522,No,3,0,22,0,0,7.8958,3
523,No,3,0,0,0,0,7.225,1
524,Yes,1,1,44,0,1,57.9792,1
525,No,3,0,0,0,0,7.2292,1
526,No,3,0,40.5,0,0,7.75,2
527,Yes,2,1,50,0,0,10.5,3
528,No,1,0,0,0,0,221.7792,3
529,No,3,0,39,0,0,7.925,3
530,No,2,0,23,2,1,11.5,3
531,Yes,2,1,2,1,1,26,3
532,No,3,0,0,0,0,7.2292,1
533,No,3,0,17,1,1,7.2292,1
534,Yes,3,1,0,0,2,22.3583,1
535,No,3,1,30,0,0,8.6625,3
536,Yes,2,1,7,0,2,26.25,3
537,No,1,0,45,0,0,26.55,3
538,Yes,1,1,30,0,0,106.425,1
539,No,3,0,0,0,0,14.5,3
540,Yes,1,1,22,0,2,49.5,1
541,Yes,1,1,36,0,2,71,3
542,No,3,1,9,4,2,31.275,3
543,No,3,1,11,4,2,31.275,3
544,Yes,2,0,32,1,0,26,3
545,No,1,0,50,1,0,106.425,1
546,No,1,0,64,0,0,26,3
547,Yes,2,1,19,1,0,26,3
548,Yes,2,0,0,0,0,13.8625,1
549,No,3,0,33,1,1,20.525,3
550,Yes,2,0,8,1,1,36.75,3
551,Yes,1,0,17,0,2,110.8833,1
552,No,2,0,27,0,0,26,3
553,No,3,0,0,0,0,7.8292,2
554,Yes,3,0,22,0,0,7.225,1
555,Yes,3,1,22,0,0,7.775,3
556,No,1,0,62,0,0,26.55,3
557,Yes,1,1,48,1,0,39.6,1
558,No,1,0,0,0,0,227.525,1
559,Yes,1,1,39,1,1,79.65,3
560,Yes,3,1,36,1,0,17.4,3
561,No,3,0,0,0,0,7.75,2
562,No,3,0,40,0,0,7.8958,3
563,No,2,0,28,0,0,13.5,3
564,No,3,0,0,0,0,8.05,3
565,No,3,1,0,0,0,8.05,3
566,No,3,0,24,2,0,24.15,3
567,No,3,0,19,0,0,7.8958,3
568,No,3,1,29,0,4,21.075,3
569,No,3,0,0,0,0,7.2292,1
570,Yes,3,0,32,0,0,7.8542,3
571,Yes,2,0,62,0,0,10.5,3
572,Yes,1,1,53,2,0,51.4792,3
573,Yes,1,0,36,0,0,26.3875,3
574,Yes,3,1,0,0,0,7.75,2
575,No,3,0,16,0,0,8.05,3
576,No,3,0,19,0,0,14.5,3
577,Yes,2,1,34,0,0,13,3
578,Yes,1,1,39,1,0,55.9,3
579,No,3,1,0,1,0,14.4583,1
580,Yes,3,0,32,0,0,7.925,3
581,Yes,2,1,25,1,1,30,3
582,Yes,1,1,39,1,1,110.8833,1
583,No,2,0,54,0,0,26,3
584,No,1,0,36,0,0,40.125,1
585,No,3,0,0,0,0,8.7125,1
586,Yes,1,1,18,0,2,79.65,3
587,No,2,0,47,0,0,15,3
588,Yes,1,0,60,1,1,79.2,1
589,No,3,0,22,0,0,8.05,3
590,No,3,0,0,0,0,8.05,3
591,No,3,0,35,0,0,7.125,3
592,Yes,1,1,52,1,0,78.2667,1
593,No,3,0,47,0,0,7.25,3
594,No,3,1,0,0,2,7.75,2
595,No,2,0,37,1,0,26,3
596,No,3,0,36,1,1,24.15,3
597,Yes,2,1,0,0,0,33,3
598,No,3,0,49,0,0,0,3
599,No,3,0,0,0,0,7.225,1
600,Yes,1,0,49,1,0,56.9292,1
601,Yes,2,1,24,2,1,27,3
602,No,3,0,0,0,0,7.8958,3
603,No,1,0,0,0,0,42.4,3
604,No,3,0,44,0,0,8.05,3
605,Yes,1,0,35,0,0,26.55,1
606,No,3,0,36,1,0,15.55,3
607,No,3,0,30,0,0,7.8958,3
608,Yes,1,0,27,0,0,30.5,3
609,Yes,2,1,22,1,2,41.5792,1
610,Yes,1,1,40,0,0,153.4625,3
611,No,3,1,39,1,5,31.275,3
612,No,3,0,0,0,0,7.05,3
613,Yes,3,1,0,1,0,15.5,2
614,No,3,0,0,0,0,7.75,2
615,No,3,0,35,0,0,8.05,3
616,Yes,2,1,24,1,2,65,3
617,No,3,0,34,1,1,14.4,3
618,No,3,1,26,1,0,16.1,3
619,Yes,2,1,4,2,1,39,3
620,No,2,0,26,0,0,10.5,3
621,No,3,0,27,1,0,14.4542,1
622,Yes,1,0,42,1,0,52.5542,3
623,Yes,3,0,20,1,1,15.7417,1
624,No,3,0,21,0,0,7.8542,3
625,No,3,0,21,0,0,16.1,3
626,No,1,0,61,0,0,32.3208,3
627,No,2,0,57,0,0,12.35,2
628,Yes,1,1,21,0,0,77.9583,3
629,No,3,0,26,0,0,7.8958,3
630,No,3,0,0,0,0,7.7333,2
631,Yes,1,0,80,0,0,30,3
632,No,3,0,51,0,0,7.0542,3
633,Yes,1,0,32,0,0,30.5,1
634,No,1,0,0,0,0,0,3
635,No,3,1,9,3,2,27.9,3
636,Yes,2,1,28,0,0,13,3
637,No,3,0,32,0,0,7.925,3
638,No,2,0,31,1,1,26.25,3
639,No,3,1,41,0,5,39.6875,3
640,No,3,0,0,1,0,16.1,3
641,No,3,0,20,0,0,7.8542,3
642,Yes,1,1,24,0,0,69.3,1
643,No,3,1,2,3,2,27.9,3
644,Yes,3,0,0,0,0,56.4958,3
645,Yes,3,1,0.75,2,1,19.2583,1
646,Yes,1,0,48,1,0,76.7292,1
647,No,3,0,19,0,0,7.8958,3
648,Yes,1,0,56,0,0,35.5,1
649,No,3,0,0,0,0,7.55,3
650,Yes,3,1,23,0,0,7.55,3
651,No,3,0,0,0,0,7.8958,3
652,Yes,2,1,18,0,1,23,3
653,No,3,0,21,0,0,8.4333,3
654,Yes,3,1,0,0,0,7.8292,2
655,No,3,1,18,0,0,6.75,2
656,No,2,0,24,2,0,73.5,3
657,No,3,0,0,0,0,7.8958,3
658,No,3,1,32,1,1,15.5,2
659,No,2,0,23,0,0,13,3
660,No,1,0,58,0,2,113.275,1
661,Yes,1,0,50,2,0,133.65,3
662,No,3,0,40,0,0,7.225,1
663,No,1,0,47,0,0,25.5875,3
664,No,3,0,36,0,0,7.4958,3
665,Yes,3,0,20,1,0,7.925,3
666,No,2,0,32,2,0,73.5,3
667,No,2,0,25,0,0,13,3
668,No,3,0,0,0,0,7.775,3
